Date,Close,Volume,Daily_Return_Pct,Year,Month,DayOfWeek,Quarter
2021-05-03 00:00:00,228.3,81129300.0,-3.459,2021,5,0,2
2021-05-04 00:00:00,224.53,89217900.0,-1.65,2021,5,1,2
2021-05-05 00:00:00,223.65,65705700.0,-0.395,2021,5,2,2
2021-05-06 00:00:00,221.18,83353800.0,-1.103,2021,5,3,2
2021-05-07 00:00:00,224.12,70407600.0,1.331,2021,5,4,2
2021-05-10 00:00:00,209.68,94177200.0,-6.444,2021,5,0,2
2021-05-11 00:00:00,205.73,139511700.0,-1.882,2021,5,1,2
2021-05-12 00:00:00,196.63,101470800.0,-4.425,2021,5,2,2
2021-05-13 00:00:00,190.56,132554700.0,-3.085,2021,5,3,2
2021-05-14 00:00:00,196.58,100112700.0,3.157,2021,5,4,2
2021-05-17 00:00:00,192.28,97171200.0,-2.189,2021,5,0,2
2021-05-18 00:00:00,192.62,110491800.0,0.18,2021,5,1,2
2021-05-19 00:00:00,187.82,118735200.0,-2.494,2021,5,2,2
2021-05-20 00:00:00,195.59,92463300.0,4.139,2021,5,3,2
2021-05-21 00:00:00,193.63,78091800.0,-1.005,2021,5,4,2
2021-05-24 00:00:00,202.15,103674300.0,4.4,2021,5,0,2
2021-05-25 00:00:00,201.56,84017700.0,-0.289,2021,5,1,2
2021-05-26 00:00:00,206.38,85917900.0,2.388,2021,5,2,2
2021-05-27 00:00:00,210.28,79111800.0,1.893,2021,5,3,2
2021-05-28 00:00:00,208.41,68211000.0,-0.892,2021,5,4,2
2021-06-01 00:00:00,207.97,54254700.0,-0.211,2021,6,1,2
2021-06-02 00:00:00,201.71,69908400.0,-3.01,2021,6,2,2
2021-06-03 00:00:00,190.95,90335700.0,-5.334,2021,6,3,2
2021-06-04 00:00:00,199.68,72110700.0,4.575,2021,6,4,2
2021-06-07 00:00:00,201.71,67631100.0,1.015,2021,6,0,2
2021-06-08 00:00:00,201.2,78160200.0,-0.254,2021,6,1,2
2021-06-09 00:00:00,199.59,49753800.0,-0.797,2021,6,2,2
2021-06-10 00:00:00,203.37,71758800.0,1.894,2021,6,3,2
2021-06-11 00:00:00,203.3,48615900.0,-0.038,2021,6,4,2
2021-06-14 00:00:00,205.9,61272000.0,1.279,2021,6,0,2
2021-06-15 00:00:00,199.79,53292300.0,-2.968,2021,6,1,2
2021-06-16 00:00:00,201.62,66432300.0,0.919,2021,6,2,2
2021-06-17 00:00:00,205.53,68104200.0,1.939,2021,6,3,2
2021-06-18 00:00:00,207.77,73682700.0,1.088,2021,6,4,2
2021-06-21 00:00:00,206.94,74438100.0,-0.398,2021,6,0,2
2021-06-22 00:00:00,207.9,57476700.0,0.464,2021,6,1,2
2021-06-23 00:00:00,218.86,93297600.0,5.268,2021,6,2,2
2021-06-24 00:00:00,226.61,137947200.0,3.541,2021,6,3,2
2021-06-25 00:00:00,223.96,97490100.0,-1.169,2021,6,4,2
2021-06-28 00:00:00,229.57,64884600.0,2.508,2021,6,0,2
2021-06-29 00:00:00,226.92,52143900.0,-1.156,2021,6,1,2
2021-06-30 00:00:00,226.57,56774700.0,-0.156,2021,6,2,2
2021-07-01 00:00:00,225.97,55903500.0,-0.262,2021,7,3,3
2021-07-02 00:00:00,226.3,81163500.0,0.145,2021,7,4,3
2021-07-06 00:00:00,219.86,69853500.0,-2.846,2021,7,1,3
2021-07-07 00:00:00,214.88,56376000.0,-2.264,2021,7,2,3
2021-07-08 00:00:00,217.6,68319900.0,1.266,2021,7,3,3
2021-07-09 00:00:00,218.98,54421500.0,0.634,2021,7,4,3
2021-07-12 00:00:00,228.57,77781000.0,4.376,2021,7,0,3
2021-07-13 00:00:00,222.85,62898300.0,-2.503,2021,7,1,3
2021-07-14 00:00:00,217.79,64923600.0,-2.268,2021,7,2,3
2021-07-15 00:00:00,216.87,60628800.0,-0.425,2021,7,3,3
2021-07-16 00:00:00,214.74,49113000.0,-0.981,2021,7,4,3
2021-07-19 00:00:00,215.41,63891300.0,0.31,2021,7,0,3
2021-07-20 00:00:00,220.17,46461300.0,2.21,2021,7,1,3
2021-07-21 00:00:00,218.43,41859900.0,-0.789,2021,7,2,3
2021-07-22 00:00:00,216.42,45317100.0,-0.92,2021,7,3,3
2021-07-23 00:00:00,214.46,43814700.0,-0.906,2021,7,4,3
2021-07-26 00:00:00,219.21,76009800.0,2.213,2021,7,0,3
2021-07-27 00:00:00,214.93,98439900.0,-1.952,2021,7,1,3
2021-07-28 00:00:00,215.66,48019800.0,0.341,2021,7,2,3
2021-07-29 00:00:00,225.78,91183800.0,4.694,2021,7,3,3
2021-07-30 00:00:00,229.07,88969200.0,1.454,2021,7,4,3
2021-08-02 00:00:00,236.56,100847400.0,3.27,2021,8,0,3
2021-08-03 00:00:00,236.58,64860900.0,0.01,2021,8,1,3
2021-08-04 00:00:00,236.97,51007800.0,0.166,2021,8,2,3
2021-08-05 00:00:00,238.21,38758800.0,0.522,2021,8,3,3
2021-08-06 00:00:00,233.03,46869000.0,-2.173,2021,8,4,3
2021-08-09 00:00:00,237.92,44145900.0,2.097,2021,8,0,3
2021-08-10 00:00:00,236.66,40296900.0,-0.528,2021,8,1,3
2021-08-11 00:00:00,235.94,29401800.0,-0.306,2021,8,2,3
2021-08-12 00:00:00,240.75,52377300.0,2.039,2021,8,3,3
2021-08-13 00:00:00,239.06,50194500.0,-0.703,2021,8,4,3
2021-08-16 00:00:00,228.72,68032200.0,-4.323,2021,8,0,3
2021-08-17 00:00:00,221.9,71163900.0,-2.982,2021,8,1,3
2021-08-18 00:00:00,229.66,61048200.0,3.497,2021,8,2,3
2021-08-19 00:00:00,224.49,42940500.0,-2.253,2021,8,3,3
2021-08-20 00:00:00,226.75,44525700.0,1.008,2021,8,4,3
2021-08-23 00:00:00,235.43,60794700.0,3.828,2021,8,0,3
2021-08-24 00:00:00,236.16,39249300.0,0.31,2021,8,1,3
2021-08-25 00:00:00,237.07,37936800.0,0.383,2021,8,2,3
2021-08-26 00:00:00,233.72,39642900.0,-1.412,2021,8,3,3
2021-08-27 00:00:00,237.31,41501400.0,1.535,2021,8,4,3
2021-08-30 00:00:00,243.64,55812600.0,2.667,2021,8,0,3
2021-08-31 00:00:00,245.24,62566200.0,0.658,2021,8,1,3
2021-09-01 00:00:00,244.7,39612900.0,-0.222,2021,9,2,3
2021-09-02 00:00:00,244.13,38331900.0,-0.232,2021,9,3,3
2021-09-03 00:00:00,244.52,45738300.0,0.161,2021,9,4,3
2021-09-07 00:00:00,250.97,60119400.0,2.638,2021,9,1,3
2021-09-08 00:00:00,251.29,56379000.0,0.126,2021,9,2,3
2021-09-09 00:00:00,251.62,42233100.0,0.131,2021,9,3,3
2021-09-10 00:00:00,245.42,45552600.0,-2.463,2021,9,4,3
2021-09-13 00:00:00,247.67,68857500.0,0.914,2021,9,0,3
2021-09-14 00:00:00,248.16,55574700.0,0.201,2021,9,1,3
2021-09-15 00:00:00,251.94,46073100.0,1.523,2021,9,2,3
2021-09-16 00:00:00,252.33,41770200.0,0.153,2021,9,3,3
2021-09-17 00:00:00,253.16,84612600.0,0.33,2021,9,4,3
2021-09-20 00:00:00,243.39,74273100.0,-3.86,2021,9,0,3
2021-09-21 00:00:00,246.46,48992100.0,1.261,2021,9,1,3
2021-09-22 00:00:00,250.65,45378900.0,1.699,2021,9,2,3
2021-09-23 00:00:00,251.21,35842500.0,0.226,2021,9,3,3
2021-09-24 00:00:00,258.13,64119000.0,2.753,2021,9,4,3
2021-09-27 00:00:00,263.79,84212100.0,2.191,2021,9,0,3
2021-09-28 00:00:00,259.19,76144200.0,-1.744,2021,9,1,3
2021-09-29 00:00:00,260.44,62828700.0,0.482,2021,9,2,3
2021-09-30 00:00:00,258.49,53868000.0,-0.746,2021,9,3,3
2021-10-01 00:00:00,258.41,51094200.0,-0.034,2021,10,4,4
2021-10-04 00:00:00,260.51,91449900.0,0.814,2021,10,0,4
2021-10-05 00:00:00,260.2,55297800.0,-0.12,2021,10,1,4
2021-10-06 00:00:00,260.92,43898400.0,0.277,2021,10,2,4
2021-10-07 00:00:00,264.54,57587400.0,1.387,2021,10,3,4
2021-10-08 00:00:00,261.83,50215800.0,-1.023,2021,10,4,4
2021-10-11 00:00:00,263.98,42600900.0,0.821,2021,10,0,4
2021-10-12 00:00:00,268.57,66060000.0,1.74,2021,10,1,4
2021-10-13 00:00:00,270.36,42360300.0,0.665,2021,10,2,4
2021-10-14 00:00:00,272.77,36741600.0,0.893,2021,10,3,4
2021-10-15 00:00:00,281.01,56773800.0,3.02,2021,10,4,4
2021-10-18 00:00:00,290.04,72621600.0,3.212,2021,10,0,4
2021-10-19 00:00:00,288.09,52143300.0,-0.671,2021,10,1,4
2021-10-20 00:00:00,288.6,42096300.0,0.177,2021,10,2,4
2021-10-21 00:00:00,298.0,94444500.0,3.257,2021,10,3,4
2021-10-22 00:00:00,303.23,68642400.0,1.754,2021,10,4,4
2021-10-25 00:00:00,341.62,188556300.0,12.662,2021,10,0,4
2021-10-26 00:00:00,339.48,187245000.0,-0.627,2021,10,1,4
2021-10-27 00:00:00,345.95,115579500.0,1.908,2021,10,2,4
2021-10-28 00:00:00,359.01,81639600.0,3.775,2021,10,3,4
2021-10-29 00:00:00,371.33,89755200.0,3.432,2021,10,4,4
2021-11-01 00:00:00,402.86,168146100.0,8.491,2021,11,0,4
2021-11-02 00:00:00,390.67,128213400.0,-3.027,2021,11,1,4
2021-11-03 00:00:00,404.62,103885500.0,3.572,2021,11,2,4
2021-11-04 00:00:00,409.97,76192200.0,1.322,2021,11,3,4
2021-11-05 00:00:00,407.36,64886400.0,-0.636,2021,11,4,4
2021-11-08 00:00:00,387.65,100337100.0,-4.84,2021,11,0,4
2021-11-09 00:00:00,341.17,177317400.0,-11.99,2021,11,1,4
2021-11-10 00:00:00,355.98,128408100.0,4.343,2021,11,2,4
2021-11-11 00:00:00,354.5,67189800.0,-0.416,2021,11,3,4
2021-11-12 00:00:00,344.47,76719300.0,-2.829,2021,11,4,4
2021-11-15 00:00:00,337.8,104326800.0,-1.938,2021,11,0,4
2021-11-16 00:00:00,351.58,79627200.0,4.079,2021,11,1,4
2021-11-17 00:00:00,363.0,94336200.0,3.25,2021,11,2,4
2021-11-18 00:00:00,365.46,62696700.0,0.677,2021,11,3,4
2021-11-19 00:00:00,379.02,64926900.0,3.71,2021,11,4,4
2021-11-22 00:00:00,385.62,99217500.0,1.742,2021,11,0,4
2021-11-23 00:00:00,369.68,108515100.0,-4.135,2021,11,1,4
2021-11-24 00:00:00,372.0,67680600.0,0.628,2021,11,2,4
2021-11-26 00:00:00,360.64,35042700.0,-3.054,2021,11,4,4
2021-11-29 00:00:00,379.0,58393500.0,5.09,2021,11,0,4
2021-11-30 00:00:00,381.59,81276000.0,0.683,2021,11,1,4
2021-12-01 00:00:00,365.0,68450400.0,-4.347,2021,12,2,4
2021-12-02 00:00:00,361.53,73114800.0,-0.95,2021,12,3,4
2021-12-03 00:00:00,338.32,92322000.0,-6.42,2021,12,4,4
2021-12-06 00:00:00,336.34,81663000.0,-0.587,2021,12,0,4
2021-12-07 00:00:00,350.58,56084700.0,4.236,2021,12,1,4
2021-12-08 00:00:00,356.32,41906400.0,1.636,2021,12,2,4
2021-12-09 00:00:00,334.6,59438400.0,-6.096,2021,12,3,4
2021-12-10 00:00:00,339.01,59664300.0,1.318,2021,12,4,4
2021-12-13 00:00:00,322.14,78595500.0,-4.977,2021,12,0,4
2021-12-14 00:00:00,319.5,70806300.0,-0.817,2021,12,1,4
2021-12-15 00:00:00,325.33,75169200.0,1.824,2021,12,2,4
2021-12-16 00:00:00,308.97,82771500.0,-5.028,2021,12,3,4
2021-12-17 00:00:00,310.86,100437300.0,0.61,2021,12,4,4
2021-12-20 00:00:00,299.98,56480100.0,-3.499,2021,12,0,4
2021-12-21 00:00:00,312.84,71517900.0,4.288,2021,12,1,4
2021-12-22 00:00:00,336.29,93634200.0,7.495,2021,12,2,4
2021-12-23 00:00:00,355.67,92713200.0,5.762,2021,12,3,4
2021-12-27 00:00:00,364.65,71145900.0,2.525,2021,12,0,4
2021-12-28 00:00:00,362.82,60324000.0,-0.5,2021,12,1,4
2021-12-29 00:00:00,362.06,56154000.0,-0.209,2021,12,2,4
2021-12-30 00:00:00,356.78,47040900.0,-1.459,2021,12,3,4
2021-12-31 00:00:00,352.26,40733700.0,-1.267,2021,12,4,4
2022-01-03 00:00:00,399.93,103931400.0,13.532,2022,1,0,1
2022-01-04 00:00:00,383.2,100248300.0,-4.183,2022,1,1,1
2022-01-05 00:00:00,362.71,80119800.0,-5.347,2022,1,2,1
2022-01-06 00:00:00,354.9,90336600.0,-2.152,2022,1,3,1
2022-01-07 00:00:00,342.32,84164700.0,-3.545,2022,1,4,1
2022-01-10 00:00:00,352.71,91815000.0,3.034,2022,1,0,1
2022-01-11 00:00:00,354.8,66063300.0,0.594,2022,1,1,1
2022-01-12 00:00:00,368.74,83739000.0,3.929,2022,1,2,1
2022-01-13 00:00:00,343.85,97209900.0,-6.749,2022,1,3,1
2022-01-14 00:00:00,349.87,72924300.0,1.75,2022,1,4,1
2022-01-18 00:00:00,343.5,66743400.0,-1.82,2022,1,1,1
2022-01-19 00:00:00,331.88,75442500.0,-3.383,2022,1,2,1
2022-01-20 00:00:00,332.09,70488600.0,0.062,2022,1,3,1
2022-01-21 00:00:00,314.63,103416000.0,-5.257,2022,1,4,1
2022-01-24 00:00:00,310.0,151565700.0,-1.473,2022,1,0,1
2022-01-25 00:00:00,306.13,86595900.0,-1.247,2022,1,1,1
2022-01-26 00:00:00,312.47,104867400.0,2.07,2022,1,2,1
2022-01-27 00:00:00,276.37,147109500.0,-11.554,2022,1,3,1
2022-01-28 00:00:00,282.12,134789100.0,2.081,2022,1,4,1
2022-01-31 00:00:00,312.24,104436000.0,10.678,2022,1,0,1
2022-02-01 00:00:00,310.42,73138200.0,-0.584,2022,2,1,1
2022-02-02 00:00:00,301.89,66792900.0,-2.748,2022,2,2,1
2022-02-03 00:00:00,297.05,78855600.0,-1.603,2022,2,3,1
2022-02-04 00:00:00,307.77,73625400.0,3.611,2022,2,4,1
2022-02-07 00:00:00,302.45,60994500.0,-1.731,2022,2,0,1
2022-02-08 00:00:00,307.33,50729100.0,1.616,2022,2,1,1
2022-02-09 00:00:00,310.67,52259400.0,1.085,2022,2,2,1
2022-02-10 00:00:00,301.52,66126900.0,-2.945,2022,2,3,1
2022-02-11 00:00:00,286.67,79645800.0,-4.925,2022,2,4,1
2022-02-14 00:00:00,291.92,67756500.0,1.833,2022,2,0,1
2022-02-15 00:00:00,307.48,57286200.0,5.329,2022,2,1,1
2022-02-16 00:00:00,307.8,51294300.0,0.104,2022,2,2,1
2022-02-17 00:00:00,292.12,55178400.0,-5.094,2022,2,3,1
2022-02-18 00:00:00,285.66,68501700.0,-2.21,2022,2,4,1
2022-02-22 00:00:00,273.84,83288100.0,-4.137,2022,2,1,1
2022-02-23 00:00:00,254.68,95256900.0,-6.998,2022,2,2,1
2022-02-24 00:00:00,266.92,135322200.0,4.807,2022,2,3,1
2022-02-25 00:00:00,269.96,76067700.0,1.136,2022,2,4,1
2022-02-28 00:00:00,290.14,99006900.0,7.478,2022,2,0,1
2022-03-01 00:00:00,288.12,74766900.0,-0.696,2022,3,1,1
2022-03-02 00:00:00,293.3,74643300.0,1.796,2022,3,2,1
2022-03-03 00:00:00,279.76,61623600.0,-4.614,2022,3,3,1
2022-03-04 00:00:00,279.43,66999600.0,-0.119,2022,3,4,1
2022-03-07 00:00:00,268.19,72494100.0,-4.021,2022,3,0,1
2022-03-08 00:00:00,274.8,80399100.0,2.463,2022,3,1,1
2022-03-09 00:00:00,286.32,59184000.0,4.193,2022,3,2,1
2022-03-10 00:00:00,279.43,58648500.0,-2.406,2022,3,3,1
2022-03-11 00:00:00,265.12,67037100.0,-5.123,2022,3,4,1
2022-03-14 00:00:00,255.46,71152200.0,-3.644,2022,3,0,1
2022-03-15 00:00:00,267.3,66841200.0,4.635,2022,3,1,1
2022-03-16 00:00:00,280.08,84028800.0,4.781,2022,3,2,1
2022-03-17 00:00:00,290.53,66582900.0,3.734,2022,3,3,1
2022-03-18 00:00:00,301.8,100414200.0,3.877,2022,3,4,1
2022-03-21 00:00:00,307.05,81981600.0,1.742,2022,3,0,1
2022-03-22 00:00:00,331.33,105868500.0,7.905,2022,3,1,1
2022-03-23 00:00:00,333.04,120676200.0,0.516,2022,3,2,1
2022-03-24 00:00:00,337.97,68920800.0,1.482,2022,3,3,1
2022-03-25 00:00:00,336.88,62031600.0,-0.323,2022,3,4,1
2022-03-28 00:00:00,363.95,102506100.0,8.035,2022,3,0,1
2022-03-29 00:00:00,366.52,73614900.0,0.708,2022,3,1,1
2022-03-30 00:00:00,364.66,59865000.0,-0.507,2022,3,2,1
2022-03-31 00:00:00,359.2,48992700.0,-1.498,2022,3,3,1
2022-04-01 00:00:00,361.53,54263100.0,0.649,2022,4,4,2
2022-04-04 00:00:00,381.82,82035900.0,5.611,2022,4,0,2
2022-04-05 00:00:00,363.75,80075100.0,-4.731,2022,4,1,2
2022-04-06 00:00:00,348.59,89348400.0,-4.169,2022,4,2,2
2022-04-07 00:00:00,352.42,79447200.0,1.1,2022,4,3,2
2022-04-08 00:00:00,341.83,55013700.0,-3.005,2022,4,4,2
2022-04-11 00:00:00,325.31,59357100.0,-4.833,2022,4,0,2
2022-04-12 00:00:00,328.98,65976000.0,1.129,2022,4,1,2
2022-04-13 00:00:00,340.79,55121100.0,3.589,2022,4,2,2
2022-04-14 00:00:00,328.33,58422300.0,-3.655,2022,4,3,2
2022-04-18 00:00:00,334.76,51715200.0,1.958,2022,4,0,2
2022-04-19 00:00:00,342.72,49847700.0,2.376,2022,4,1,2
2022-04-20 00:00:00,325.73,70711200.0,-4.956,2022,4,2,2
2022-04-21 00:00:00,336.26,105416400.0,3.232,2022,4,3,2
2022-04-22 00:00:00,335.02,69696600.0,-0.37,2022,4,4,2
2022-04-25 00:00:00,332.67,68341200.0,-0.699,2022,4,0,2
2022-04-26 00:00:00,292.14,136133700.0,-12.184,2022,4,1,2
2022-04-27 00:00:00,293.84,76956300.0,0.581,2022,4,2,2
2022-04-28 00:00:00,292.5,124948500.0,-0.454,2022,4,3,2
2022-04-29 00:00:00,290.25,88133100.0,-0.769,2022,4,4,2
2022-05-02 00:00:00,300.98,75781500.0,3.696,2022,5,0,2
2022-05-03 00:00:00,303.08,63709500.0,0.699,2022,5,1,2
2022-05-04 00:00:00,317.54,81643800.0,4.77,2022,5,2,2
2022-05-05 00:00:00,291.09,92519100.0,-8.329,2022,5,3,2
2022-05-06 00:00:00,288.55,72903000.0,-0.874,2022,5,4,2
2022-05-09 00:00:00,262.37,90810300.0,-9.073,2022,5,0,2
2022-05-10 00:00:00,266.68,84401700.0,1.643,2022,5,1,2
2022-05-11 00:00:00,244.67,97224600.0,-8.255,2022,5,2,2
2022-05-12 00:00:00,242.67,140313000.0,-0.817,2022,5,3,2
2022-05-13 00:00:00,256.53,92150700.0,5.713,2022,5,4,2
2022-05-16 00:00:00,241.46,86098500.0,-5.876,2022,5,0,2
2022-05-17 00:00:00,253.87,80236200.0,5.141,2022,5,1,2
2022-05-18 00:00:00,236.6,87811800.0,-6.801,2022,5,2,2
2022-05-19 00:00:00,236.47,90296700.0,-0.055,2022,5,3,2
2022-05-20 00:00:00,221.3,144973200.0,-6.417,2022,5,4,2
2022-05-23 00:00:00,224.97,88903500.0,1.657,2022,5,0,2
2022-05-24 00:00:00,209.39,89092500.0,-6.925,2022,5,1,2
2022-05-25 00:00:00,219.6,92139300.0,4.878,2022,5,2,2
2022-05-26 00:00:00,235.91,106003200.0,7.427,2022,5,3,2
2022-05-27 00:00:00,253.21,89295000.0,7.333,2022,5,4,2
2022-05-31 00:00:00,252.75,101914500.0,-0.18,2022,5,1,2
2022-06-01 00:00:00,246.79,77247900.0,-2.359,2022,6,2,2
2022-06-02 00:00:00,258.33,93473100.0,4.677,2022,6,3,2
2022-06-03 00:00:00,234.52,112393800.0,-9.219,2022,6,4,2
2022-06-06 00:00:00,238.28,84204600.0,1.605,2022,6,0,2
2022-06-07 00:00:00,238.89,72808500.0,0.255,2022,6,1,2
2022-06-08 00:00:00,241.87,76210500.0,1.247,2022,6,2,2
2022-06-09 00:00:00,239.71,96491400.0,-0.893,2022,6,3,2
2022-06-10 00:00:00,232.23,97536600.0,-3.119,2022,6,4,2
2022-06-13 00:00:00,215.74,102767400.0,-7.102,2022,6,0,2
2022-06-14 00:00:00,220.89,97988700.0,2.389,2022,6,1,2
2022-06-15 00:00:00,233.0,119131800.0,5.482,2022,6,2,2
2022-06-16 00:00:00,213.1,107390700.0,-8.541,2022,6,3,2
2022-06-17 00:00:00,216.76,92641800.0,1.717,2022,6,4,2
2022-06-21 00:00:00,237.04,122793000.0,9.354,2022,6,1,2
2022-06-22 00:00:00,236.09,101107500.0,-0.401,2022,6,2,2
2022-06-23 00:00:00,235.07,104202600.0,-0.431,2022,6,3,2
2022-06-24 00:00:00,245.71,95770800.0,4.525,2022,6,4,2
2022-06-27 00:00:00,244.92,89178300.0,-0.32,2022,6,0,2
2022-06-28 00:00:00,232.66,90391200.0,-5.004,2022,6,1,2
2022-06-29 00:00:00,228.49,82897200.0,-1.794,2022,6,2,2
2022-06-30 00:00:00,224.47,94600500.0,-1.758,2022,6,3,2
2022-07-01 00:00:00,227.26,74460300.0,1.243,2022,7,4,3
2022-07-05 00:00:00,233.07,84581100.0,2.554,2022,7,1,3
2022-07-06 00:00:00,231.73,71853600.0,-0.572,2022,7,2,3
2022-07-07 00:00:00,244.54,81930600.0,5.528,2022,7,3,3
2022-07-08 00:00:00,250.76,101854200.0,2.544,2022,7,4,3
2022-07-11 00:00:00,234.34,99241200.0,-6.548,2022,7,0,3
2022-07-12 00:00:00,233.07,87930900.0,-0.543,2022,7,1,3
2022-07-13 00:00:00,237.04,97954500.0,1.703,2022,7,2,3
2022-07-14 00:00:00,238.31,78557400.0,0.537,2022,7,3,3
2022-07-15 00:00:00,240.07,69683100.0,0.736,2022,7,4,3
2022-07-18 00:00:00,240.55,82537500.0,0.2,2022,7,0,3
2022-07-19 00:00:00,245.53,80890200.0,2.072,2022,7,1,3
2022-07-20 00:00:00,247.5,88864200.0,0.802,2022,7,2,3
2022-07-21 00:00:00,271.71,142032300.0,9.78,2022,7,3,3
2022-07-22 00:00:00,272.24,103472700.0,0.198,2022,7,4,3
2022-07-25 00:00:00,268.43,64073400.0,-1.399,2022,7,0,3
2022-07-26 00:00:00,258.86,66820800.0,-3.566,2022,7,1,3
2022-07-27 00:00:00,274.82,88110000.0,6.166,2022,7,2,3
2022-07-28 00:00:00,280.9,84723000.0,2.212,2022,7,3,3
2022-07-29 00:00:00,297.15,95313000.0,5.785,2022,7,4,3
2022-08-01 00:00:00,297.28,117042900.0,0.043,2022,8,0,3
2022-08-02 00:00:00,300.59,95577600.0,1.113,2022,8,1,3
2022-08-03 00:00:00,307.4,80091000.0,2.266,2022,8,2,3
2022-08-04 00:00:00,308.63,72256200.0,0.402,2022,8,3,3
2022-08-05 00:00:00,288.17,113172900.0,-6.63,2022,8,4,3
2022-08-08 00:00:00,290.42,98994000.0,0.782,2022,8,0,3
2022-08-09 00:00:00,283.33,86244600.0,-2.441,2022,8,1,3
2022-08-10 00:00:00,294.36,94918800.0,3.891,2022,8,2,3
2022-08-11 00:00:00,286.63,70155000.0,-2.625,2022,8,3,3
2022-08-12 00:00:00,300.03,79657200.0,4.675,2022,8,4,3
2022-08-15 00:00:00,309.32,89359200.0,3.096,2022,8,0,3
2022-08-16 00:00:00,306.56,88136400.0,-0.891,2022,8,1,3
2022-08-17 00:00:00,304.0,68766000.0,-0.837,2022,8,2,3
2022-08-18 00:00:00,302.87,47500500.0,-0.371,2022,8,3,3
2022-08-19 00:00:00,296.67,61395300.0,-2.048,2022,8,4,3
2022-08-22 00:00:00,289.91,55843200.0,-2.276,2022,8,0,3
2022-08-23 00:00:00,296.45,63984900.0,2.256,2022,8,1,3
2022-08-24 00:00:00,297.1,57259800.0,0.217,2022,8,2,3
2022-08-25 00:00:00,296.07,53230000.0,-0.346,2022,8,3,3
2022-08-26 00:00:00,288.09,57163900.0,-2.695,2022,8,4,3
2022-08-29 00:00:00,284.82,41864700.0,-1.135,2022,8,0,3
2022-08-30 00:00:00,277.7,50541800.0,-2.5,2022,8,1,3
2022-08-31 00:00:00,275.61,52107300.0,-0.753,2022,8,2,3
